Runtime PM for PCI Device Red Hat, Inc. QXL paravirtual graphic card;echo 'auto' > '/sys/bus/pci/devices/0000:00:01.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.3/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.1/power/control';
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) HD Audio Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:1b.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.4/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.2/power/control';
Runtime PM for PCI Device Intel Corporation 82G33/G31/P35/P31 Express DRAM Controller;echo 'auto' > '/sys/bus/pci/devices/0000:00:00.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. Virtio RNG;echo 'auto' > '/sys/bus/pci/devices/0000:06:00.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.0/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.6/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.4/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.7/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.2/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:03.5/power/control';
Runtime PM for PCI Device Red Hat, Inc. QEMU PCIe Root port;echo 'auto' > '/sys/bus/pci/devices/0000:00:02.0/power/control';
____________________________________________________________________
 *  *  *   Untunable Software Issues   *  *  *

Description
I2C Adapter i2c-0 has no runtime power management
____________________________________________________________________
 *  *  *   Optimal Tuned Software Settings   *  *  *

Description
Enable Audio codec power management
NMI watchdog should be turned off
Autosuspend for USB device xHCI Host Controller [usb2]
Autosuspend for USB device QEMU USB Tablet [QEMU]
Autosuspend for USB device xHCI Host Controller [usb1]
Runtime PM for PCI Device Intel Corporation 82801I (ICH9 Family) SMBus Controller

____________________________________________________________________
 *  *  *   Wake status of the devices   *  *  *

Description;Script
Wake status for USB device usb1;echo 'enabled' > '/sys/bus/usb/devices/usb1/power/wakeup';
Wake status for USB device 1-1;echo 'enabled' > '/sys/bus/usb/devices/1-1/power/wakeup';
Wake status for USB device usb2;echo 'enabled' > '/sys/bus/usb/devices/usb2/power/wakeup';
